employee_id,hours_worked,leaves_taken,experience_years,base_salary,salary
E0156,200,2,8,31604,55832.0
E0157,135,4,6,30486,43973.0
E0158,187,2,3,26918,43005.0
E0159,181,0,2,27004,43457.0
E0160,214,4,6,27072,45917.0
E0161,240,1,2,28796,49671.0
E0162,200,3,2,30286,47647.0
E0163,169,5,6,26625,43497.0
E0164,169,5,4,30983,43596.0
E0165,170,2,9,36969,58220.0
E0166,218,4,1,26616,43546.0
E0167,158,3,5,27708,41294.0
E0168,140,2,7,31087,46797.0
E0169,160,0,15,44392,73244.0
E0170,122,2,10,31528,50412.0
E0171,132,3,14,43087,66341.0
E0172,130,5,6,34406,50037.0
E0173,213,0,7,33218,57820.0
E0174,207,4,7,29813,51762.0
E0175,204,5,14,40391,70964.0
E0176,175,5,15,36501,62244.0
E0177,206,2,15,45318,74641.0
E0178,139,0,12,35824,59457.0
E0179,228,1,8,28170,54337.0
E0180,180,5,9,36744,56512.0
E0181,233,5,15,42575,71976.0
E0182,138,3,5,30227,47239.0
E0183,180,0,6,25740,46532.0
E0184,204,0,14,42308,71749.0
E0185,179,2,6,31573,51792.0
E0186,173,3,4,30736,46645.0
E0187,140,0,9,37073,56970.0
E0188,166,4,5,26119,42674.0
E0189,148,3,14,36906,59396.0
E0190,156,0,14,44037,70940.0
E0191,202,0,5,29310,52766.0
E0192,196,2,8,31979,55018.0
E0193,193,4,15,38872,66461.0
E0194,163,4,12,38790,60821.0
E0195,236,2,4,30339,51527.0
E0196,130,1,9,28823,47318.0
E0197,161,5,10,35526,54953.0
E0198,134,2,10,39933,60553.0
E0199,161,1,1,22006,33206.0
E0200,236,2,5,26808,50522.0
E0201,164,0,13,42381,68045.0
E0202,229,1,4,23420,45592.0
E0203,179,3,5,27975,44143.0
E0204,204,5,5,28582,48496.0
E0205,175,4,3,29578,45673.0
E0206,152,4,3,22890,36802.0
E0207,212,3,6,29540,48882.0
E0208,237,0,14,36323,70278.0
E0209,151,2,1,27076,39442.0
E0210,214,5,5,30322,47516.0
E0211,151,0,1,24167,37218.0
E0212,206,5,9,32729,55646.0
E0213,215,4,4,24331,43798.0
E0214,174,1,12,41618,67151.0
E0215,209,4,9,35276,58945.0
E0216,152,5,12,35591,58519.0
E0217,129,0,10,34139,55930.0
E0218,131,0,7,33661,47701.0
E0219,174,3,13,40795,65534.0
E0220,229,5,8,32210,55332.0
E0221,135,0,15,39029,62726.0
E0222,175,3,15,42599,69912.0
E0223,205,0,9,35382,62281.0
E0224,144,3,11,37196,56612.0
E0225,207,3,4,23528,42692.0
E0226,157,0,13,38327,62788.0
E0227,217,4,11,37339,62493.0
E0228,190,5,14,44300,72273.0
E0229,186,5,5,29255,45484.0
E0230,141,0,12,35827,59662.0
E0231,176,1,8,33157,52392.0
E0232,223,1,3,23372,45847.0
E0233,122,2,3,22506,34789.0
E0234,211,0,9,35580,61241.0
E0235,179,5,5,33861,50872.0
E0236,207,4,2,28860,43328.0
E0237,200,4,7,32236,54255.0
E0238,172,1,10,30402,53173.0
E0239,157,0,5,33879,51194.0
E0240,195,5,15,40496,67506.0
E0241,136,1,12,35296,56879.0
E0242,190,3,8,36524,58758.0
E0243,131,5,15,43464,66251.0
E0244,198,0,7,33896,57518.0
E0245,196,0,3,24377,43046.0
E0246,130,0,1,29118,41134.0
E0247,211,0,15,40528,71905.0
E0248,170,0,15,41314,72590.0
E0249,215,4,12,39909,64827.0
E0250,125,3,2,26999,38712.0
E0251,141,5,5,25722,40643.0
E0252,179,4,1,22224,34121.0
E0253,142,5,1,22811,34846.0
E0254,159,1,4,32275,49590.0
E0255,199,1,9,35945,61430.0
E0256,137,5,1,22863,31857.0
E0257,202,1,15,43347,73646.0
E0258,132,0,7,33785,51094.0
E0259,141,4,4,26742,40091.0
E0260,191,4,8,31631,54192.0
E0261,216,5,12,41342,67840.0
E0262,140,5,5,29618,41724.0
E0263,156,0,1,20695,35164.0
E0264,231,4,1,26397,44582.0
E0265,239,5,13,39495,69401.0
E0266,190,4,2,25489,41184.0
E0267,174,4,10,37251,58446.0
E0268,161,5,6,34270,49035.0
E0269,194,2,12,35704,60982.0
E0270,191,0,1,23393,37710.0
E0271,155,2,14,36694,62178.0
E0272,122,1,11,37670,57730.0
E0273,138,0,7,30427,47939.0
E0274,235,0,4,26223,45476.0
E0275,170,4,15,42965,67668.0
E0276,178,3,5,28081,46866.0
E0277,176,3,8,32243,51725.0
E0278,214,4,6,29600,50753.0
E0279,127,3,4,25385,36076.0
E0280,130,3,7,27658,44984.0
E0281,153,0,3,29872,44939.0
E0282,178,5,1,20117,32705.0
E0283,201,2,5,27248,49919.0
E0284,179,0,2,27074,45214.0
E0285,173,4,7,27712,45784.0
E0286,233,4,13,40155,68683.0
E0287,139,0,3,28930,42659.0
E0288,189,1,1,25829,41961.0
E0289,185,0,2,23450,40124.0
E0290,177,1,8,27797,48883.0
E0291,217,0,5,32873,56994.0
E0292,152,4,8,30865,48488.0
E0293,235,3,1,27250,48010.0
E0294,160,5,5,25978,40887.0
E0295,185,4,7,28024,49566.0
E0296,183,3,7,34181,54450.0
E0297,222,3,9,38197,64313.0
E0298,173,0,12,41006,65976.0
E0299,154,0,8,35112,54407.0
E0300,122,3,13,36066,57578.0
E0301,164,0,8,36732,59038.0
E0302,219,0,4,29478,51046.0
E0303,121,1,4,24521,36057.0
E0304,228,5,5,25293,43901.0
E0305,185,2,9,37511,58398.0
E0306,136,4,4,25551,35910.0
E0307,156,2,14,42458,67869.0
E0308,187,1,8,28986,52696.0
E0309,158,2,13,36405,60829.0
E0310,133,0,11,34035,52963.0
E0311,200,4,6,28011,47382.0
E0312,201,1,4,29547,48832.0
E0313,134,2,12,41543,65578.0
E0314,154,5,5,33103,45674.0
E0315,149,3,4,30215,43866.0
E0316,199,2,14,36825,67592.0
E0317,208,3,8,37205,60585.0
E0318,207,4,1,24620,40456.0
E0319,233,1,8,33059,59237.0
E0320,213,3,7,33413,56049.0
E0321,158,5,13,41290,64863.0
E0322,133,3,11,40729,59598.0
E0323,194,2,3,27423,45797.0
E0324,230,0,3,27700,47452.0
E0325,237,1,10,37455,66209.0
E0326,147,5,1,21751,31725.0
E0327,148,3,5,27077,41377.0
E0328,124,1,3,27854,40147.0
E0329,137,2,1,19841,29854.0
E0330,187,3,14,38004,63878.0
E0331,186,3,2,27579,42235.0
E0332,164,4,1,28961,39356.0
E0333,157,1,14,39994,66341.0
E0334,220,3,3,25596,43016.0
E0335,175,2,13,38003,64657.0
E0336,217,5,1,26054,39996.0
E0337,236,0,3,27044,48244.0
E0338,158,0,2,20632,34522.0
E0339,144,2,11,36592,59502.0
E0340,235,3,10,34000,61396.0
E0341,196,4,8,34608,55634.0
E0342,155,2,4,31551,47349.0
E0343,195,5,2,30024,42095.0
E0344,182,2,9,34902,57210.0
E0345,229,0,4,26425,51142.0
E0346,150,0,9,33239,54398.0
E0347,239,5,11,32964,60165.0
E0348,233,0,13,42959,75257.0
E0349,141,5,8,36073,53428.0
E0350,139,1,1,27739,36862.0
E0351,184,0,5,27281,44982.0
E0352,125,1,13,36822,59474.0
E0353,156,3,8,36166,53988.0
E0354,172,2,10,35445,59579.0
E0355,237,4,7,33446,56628.0
E0356,240,3,3,26498,44577.0
E0357,138,2,14,39227,61545.0
E0358,227,3,12,38722,63782.0
E0359,131,5,15,44129,66328.0
E0360,210,2,13,36941,65315.0
E0361,222,0,5,32091,54342.0
E0362,227,2,4,25242,47497.0
E0363,147,5,4,26828,41026.0
E0364,228,1,14,43926,75362.0
E0365,134,5,9,38344,52502.0
E0366,182,3,7,35638,56139.0
E0367,176,3,15,39160,67106.0
E0368,158,1,10,38433,60844.0
E0369,122,5,14,44160,66098.0
E0370,213,0,15,45782,76424.0
E0371,160,1,2,20609,37220.0
E0372,200,2,6,32649,52298.0
E0373,169,2,12,42367,67586.0
E0374,165,2,13,41246,64221.0
E0375,227,0,3,23931,43975.0
E0376,131,1,5,31625,48325.0
E0377,209,0,9,29852,55259.0
E0378,210,3,12,37206,65214.0
E0379,165,2,2,26662,40946.0
E0380,151,3,10,34564,54718.0
E0381,120,3,5,30998,45435.0
E0382,233,4,4,25202,45158.0
E0383,234,3,8,33662,56445.0
E0384,149,3,7,32848,49004.0
E0385,123,3,10,36337,55038.0
E0386,134,3,5,26893,41288.0
E0387,128,3,13,36653,56213.0
E0388,220,1,2,22978,41109.0
E0389,227,1,13,38217,68079.0
E0390,138,4,1,25059,34260.0
E0391,210,2,12,36025,61974.0
E0392,141,3,6,29299,44025.0
E0393,164,1,6,28064,45710.0
E0394,192,2,1,21388,37474.0
E0395,207,3,11,37774,64505.0
E0396,225,3,3,29760,48785.0
E0397,125,3,10,32907,50637.0
E0398,143,2,11,39805,61213.0
E0399,153,5,13,39309,60569.0
E0400,157,3,11,32876,53260.0
E0401,240,4,5,27659,48331.0
E0402,214,4,12,32475,58433.0
E0403,158,3,13,33991,56435.0
E0404,237,5,5,27361,48515.0
E0405,180,0,2,24944,42220.0
E0406,180,5,14,42775,66270.0
E0407,172,5,3,22943,36733.0
E0408,137,3,9,37191,55087.0
E0409,233,4,4,25145,45795.0
E0410,121,3,2,21783,31647.0
E0411,141,1,12,39398,60334.0
E0412,147,4,3,29343,40188.0
E0413,153,1,11,37249,59924.0
E0414,135,1,11,32357,54792.0
E0415,122,3,1,20353,26656.0
E0416,201,5,3,25500,41995.0
E0417,237,2,12,36906,68094.0
E0418,134,2,8,37586,54922.0
E0419,155,0,2,23264,38324.0
E0420,181,0,15,37925,66561.0
E0421,232,0,4,32259,54676.0
E0422,204,0,1,20739,36114.0
E0423,212,5,14,35064,60211.0
E0424,190,5,1,23428,37759.0
E0425,170,4,9,32810,51828.0
E0426,144,0,15,42196,68169.0
E0427,224,0,9,37577,62833.0
E0428,217,1,9,38129,62197.0
E0429,123,3,6,28096,41927.0
E0430,206,2,2,30208,46613.0
E0431,130,2,9,35126,53780.0
E0432,209,1,14,35496,66159.0
E0433,219,4,2,29784,47289.0
E0434,135,1,14,36179,60665.0
E0435,172,0,7,32285,54938.0
E0436,134,4,9,36707,52746.0
E0437,188,5,3,24094,39068.0
E0438,232,0,10,32706,62625.0
E0439,129,2,3,26361,39998.0
E0440,168,4,5,32848,47182.0
E0441,237,4,11,33436,60621.0
E0442,156,5,1,25834,37944.0
E0443,135,2,7,30925,48135.0
E0444,179,2,9,29918,52272.0
E0445,181,4,2,27508,41327.0
E0446,200,0,5,32325,52864.0
E0447,157,1,6,30956,49262.0
E0448,235,3,10,31763,58460.0
E0449,183,4,15,37557,64746.0
E0450,154,0,13,37834,63248.0
E0451,236,3,3,26664,45930.0
E0452,231,2,1,24721,43640.0
E0453,180,3,1,21636,38733.0
E0454,123,5,9,33807,47515.0
E0455,192,0,3,24550,43299.0
E0456,187,5,4,29661,44709.0
E0457,137,2,13,41564,65017.0
E0458,196,4,14,41326,68662.0
E0459,221,2,13,33612,64006.0
E0460,132,1,4,32720,48091.0
E0461,207,4,10,30237,54628.0
E0462,136,4,10,39994,59832.0
E0463,210,0,3,21917,38904.0
E0464,170,4,9,33964,56073.0
E0465,120,4,8,28659,44309.0
E0466,236,2,6,26151,51124.0
E0467,140,5,12,39233,57969.0
E0468,192,3,11,38478,62041.0
E0469,141,2,8,28782,47037.0
E0470,232,0,11,40966,70506.0
E0471,209,4,12,35604,62264.0
E0472,217,1,9,31983,59044.0
E0473,172,4,5,26969,41211.0
E0474,176,3,12,37012,62461.0
E0475,196,2,11,32978,58468.0
E0476,214,0,15,40247,72122.0
E0477,222,4,3,23699,40294.0
E0478,122,0,7,26914,44278.0
E0479,200,2,14,38487,64390.0
E0480,133,5,8,34322,50740.0
E0481,154,5,15,43630,66159.0
E0482,220,5,1,22733,38397.0
E0483,150,5,1,22437,32294.0
E0484,216,3,12,40274,69157.0
E0485,176,1,6,32011,51277.0
E0486,148,5,8,35921,51928.0
E0487,160,4,7,35461,52253.0
E0488,184,5,7,34612,54859.0
E0489,212,3,15,45364,76168.0
E0490,193,0,2,24566,41543.0
E0491,232,3,12,36346,64822.0
E0492,224,2,14,38015,66854.0
E0493,211,5,10,32352,56698.0
E0494,192,2,6,32688,50736.0
E0495,155,1,3,28744,44446.0
E0496,169,0,11,39213,63887.0
E0497,134,5,8,29273,47857.0
E0498,165,4,3,26512,38992.0
E0499,232,0,6,27419,51856.0
E0500,171,2,15,44930,74568.0
E0501,133,2,4,25474,40344.0
E0502,198,2,3,23039,39844.0
E0503,236,5,11,36898,64047.0
E0504,224,0,3,30390,51312.0
E0505,153,1,14,43957,69935.0
E0506,174,1,13,34560,60042.0
E0507,184,1,15,39258,68271.0
E0508,149,5,14,36335,57337.0
E0509,152,5,4,25878,39200.0
E0510,148,0,4,28138,44518.0
E0511,240,3,6,28005,51132.0
E0512,210,1,8,28275,50537.0
E0513,221,1,14,39900,72166.0
E0514,218,1,12,32928,62205.0
E0515,236,1,10,32266,59675.0
E0516,132,2,14,34805,57828.0
E0517,226,5,10,30868,54147.0
E0518,128,3,6,29563,42773.0
E0519,177,4,7,34907,53022.0
E0520,191,2,8,35346,58900.0
E0521,163,0,2,21388,35661.0
E0522,137,0,12,32748,56476.0
E0523,143,1,10,33380,53574.0
E0524,219,1,11,37722,65940.0
E0525,158,5,9,36267,54737.0
E0526,157,5,12,40631,63239.0
E0527,231,5,15,39422,69260.0
E0528,137,3,9,30480,46753.0
E0529,230,3,7,26663,48605.0
E0530,231,3,2,21868,39910.0
E0531,192,2,12,33051,57712.0
E0532,140,4,14,43408,66700.0
E0533,138,4,11,33884,52965.0
E0534,154,4,13,41831,67601.0
E0535,189,3,13,39131,63366.0
E0536,138,0,12,37789,61073.0
E0537,175,4,8,32147,50393.0
E0538,133,2,2,28591,39439.0
E0539,185,4,1,19634,33204.0
E0540,122,3,4,23727,32897.0
E0541,205,5,7,30633,51317.0
E0542,126,2,12,36344,59507.0
E0543,143,5,7,31855,46751.0
E0544,141,5,1,26577,36169.0
E0545,220,1,4,28675,50905.0
E0546,126,2,15,38574,62257.0
E0547,171,3,15,39272,65455.0
E0548,191,4,6,32723,48872.0
E0549,182,4,13,35614,61543.0
E0550,202,5,11,36241,60265.0
E0551,217,2,14,40187,69132.0
E0552,167,3,14,42302,68014.0
E0553,220,2,10,37143,62843.0
E0554,158,5,6,29846,44852.0
E0555,239,1,10,33091,62339.0
E0556,181,3,5,27679,43753.0
E0557,209,0,6,29315,53292.0
E0558,225,5,10,32191,55514.0
E0559,215,2,9,35054,59259.0
E0560,222,2,9,30883,58751.0
E0561,184,3,6,31686,51959.0
E0562,125,2,7,33914,49831.0
E0563,179,5,1,28818,40009.0
E0564,141,3,10,31189,50034.0
E0565,227,3,9,36397,61845.0
E0566,148,0,15,36859,63744.0
E0567,147,0,8,30972,50623.0
E0568,150,2,8,29362,48125.0
E0569,197,5,2,22022,36525.0
E0570,189,5,3,23353,36743.0
E0571,234,3,6,25639,47939.0
E0572,170,3,6,33431,52329.0
E0573,154,2,6,25811,41289.0
E0574,125,1,6,29185,44358.0
E0575,120,0,12,39391,60007.0
E0576,165,2,2,30303,44437.0
E0577,232,1,5,32537,55031.0
E0578,183,1,3,22972,41785.0
E0579,228,1,5,33877,57125.0
E0580,132,0,11,37735,57721.0
E0581,131,3,1,20995,31480.0
E0582,220,5,6,29687,49357.0
E0583,132,4,1,28378,36846.0
E0584,126,2,15,39929,64186.0
E0585,168,2,11,33036,55686.0
E0586,231,1,4,31550,54501.0
E0587,203,0,3,31129,49440.0
E0588,131,3,2,30155,40092.0
E0589,221,3,8,37157,60249.0
E0590,222,0,12,41128,70209.0
E0591,216,2,9,33344,59743.0
E0592,229,1,14,36723,69198.0
E0593,149,1,6,31371,50743.0
E0594,238,4,5,26207,50568.0
E0595,158,3,8,32331,49934.0
E0596,217,3,4,29360,49005.0
E0597,190,4,15,45465,71854.0
E0598,214,5,3,24490,40677.0
E0599,195,4,8,30119,50563.0
E0600,197,3,8,34947,55638.0
